[ 2021-05-12T18:12:25+08:00 ] 115.148.155.133 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001953s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001953s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000976s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002929s ]
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' D:\wwwroot\2222\wrqr\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1104 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' D:\wwwroot\2222\wrqr\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1105 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' D:\wwwroot\2222\wrqr\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1106 行.
NOTIC: [8] Undefined variable: ssc D:\wwwroot\2222\wrqr\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1110 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\wwwroot\2222\wrqr\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1098 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' D:\wwwroot\2222\wrqr\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1102 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' D:\wwwroot\2222\wrqr\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1103 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' D:\wwwroot\2222\wrqr\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1104 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' D:\wwwroot\2222\wrqr\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1105 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' D:\wwwroot\2222\wrqr\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1106 行.
NOTIC: [8] Undefined variable: ssc D:\wwwroot\2222\wrqr\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1110 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\wwwroot\2222\wrqr\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1098 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' D:\wwwroot\2222\wrqr\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1102 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' D:\wwwroot\2222\wrqr\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1103 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' D:\wwwroot\2222\wrqr\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1104 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' D:\wwwroot\2222\wrqr\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1105 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' D:\wwwroot\2222\wrqr\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1106 行.
NOTIC: [8] Undefined variable: ssc D:\wwwroot\2222\wrqr\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1110 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\wwwroot\2222\wrqr\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1098 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' D:\wwwroot\2222\wrqr\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1102 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' D:\wwwroot\2222\wrqr\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1103 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' D:\wwwroot\2222\wrqr\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1104 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' D:\wwwroot\2222\wrqr\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1105 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' D:\wwwroot\2222\wrqr\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1106 行.
NOTIC: [8] Undefined variable: ssc D:\wwwroot\2222\wrqr\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1110 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\wwwroot\2222\wrqr\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1098 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' D:\wwwroot\2222\wrqr\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1102 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' D:\wwwroot\2222\wrqr\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1103 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' D:\wwwroot\2222\wrqr\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1104 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' D:\wwwroot\2222\wrqr\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1105 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' D:\wwwroot\2222\wrqr\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1106 行.
NOTIC: [8] Undefined variable: ssc D:\wwwroot\2222\wrqr\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1110 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\wwwroot\2222\wrqr\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1120 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' D:\wwwroot\2222\wrqr\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1124 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' D:\wwwroot\2222\wrqr\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1125 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' D:\wwwroot\2222\wrqr\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1126 行.
NOTIC: [8] Undefined variable: dpc D:\wwwroot\2222\wrqr\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1130 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\wwwroot\2222\wrqr\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1120 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' D:\wwwroot\2222\wrqr\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1124 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' D:\wwwroot\2222\wrqr\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1125 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' D:\wwwroot\2222\wrqr\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1126 行.
NOTIC: [8] Undefined variable: dpc D:\wwwroot\2222\wrqr\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1130 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\wwwroot\2222\wrqr\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1120 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' D:\wwwroot\2222\wrqr\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1124 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' D:\wwwroot\2222\wrqr\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1125 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' D:\wwwroot\2222\wrqr\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1126 行.
NOTIC: [8] Undefined variable: dpc D:\wwwroot\2222\wrqr\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1130 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.047852s ]
INFO: [ view_parse ] --END-- [ RunTime:0.047852s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000976s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2021-05-12T18:32:59+08:00 ] 113.250.227.157 /Apijiekou.getLottery
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000976s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000976s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2021-05-12T18:32:59+08:00 ] 113.250.227.157 /Apijiekou.checkislogin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000976s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000976s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000977s ]

[ 2021-05-12T18:33:00+08:00 ] 113.250.227.157 /Apijiekou.getLottery
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000976s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2021-05-12T18:33:00+08:00 ] 113.250.227.157 /Apijiekou.checkislogin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000977s ]
INFO: [ app_end ] --END-- [ RunTime:0.000977s ]

[ 2021-05-12T18:33:02+08:00 ] 113.250.227.157 /Activity.index.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000977s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000976s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000976s ]
NOTIC: [8] Undefined offset: 12 D:\wwwroot\2222\wrqr\web\app\Home\Common\function.php 第 39 行.
NOTIC: [2] Creating default object from empty value D:\wwwroot\2222\wrqr\web\app\Common\Common\function.php 第 493 行.
NOTIC: [8] Undefined variable: yanyongbili D:\wwwroot\2222\wrqr\web\app\Home\Controller\ActivityController.class.php 第 140 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\ActivityController.class.php 第 22 行.
NOTIC: [8] Undefined offset: 2 D:\wwwroot\2222\wrqr\web\app\Home\Controller\ActivityController.class.php 第 23 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\ActivityController.class.php 第 28 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\ActivityController.class.php 第 29 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\ActivityController.class.php 第 30 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\ActivityController.class.php 第 22 行.
NOTIC: [8] Undefined offset: 2 D:\wwwroot\2222\wrqr\web\app\Home\Controller\ActivityController.class.php 第 23 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\ActivityController.class.php 第 28 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\ActivityController.class.php 第 29 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\ActivityController.class.php 第 30 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\ActivityController.class.php 第 22 行.
NOTIC: [8] Undefined offset: 2 D:\wwwroot\2222\wrqr\web\app\Home\Controller\ActivityController.class.php 第 23 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\ActivityController.class.php 第 28 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\ActivityController.class.php 第 29 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\ActivityController.class.php 第 30 行.
NOTIC: [8] Undefined offset: 0 D:\wwwroot\2222\wrqr\web\app\Home\Controller\ActivityController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 5 D:\wwwroot\2222\wrqr\web\app\Home\Controller\ActivityController.class.php 第 74 行.
NOTIC: [8] Undefined offset: 6 D:\wwwroot\2222\wrqr\web\app\Home\Controller\ActivityController.class.php 第 75 行.
NOTIC: [8] Undefined offset: 7 D:\wwwroot\2222\wrqr\web\app\Home\Controller\ActivityController.class.php 第 76 行.
NOTIC: [8] Undefined offset: 8 D:\wwwroot\2222\wrqr\web\app\Home\Controller\ActivityController.class.php 第 77 行.
NOTIC: [8] Undefined offset: 9 D:\wwwroot\2222\wrqr\web\app\Home\Controller\ActivityController.class.php 第 78 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000977s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000977s ]
NOTIC: [8] Undefined index: k3names D:\wwwroot\2222\wrqr\web\Runtime\Cache\Home\e4b14ae6aaee546ed4f405b2d3a6cef4.php 第 49 行.
NOTIC: [8] Undefined index: groupname D:\wwwroot\2222\wrqr\web\Runtime\Cache\Home\e4b14ae6aaee546ed4f405b2d3a6cef4.php 第 478 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.026367s ]
INFO: [ view_parse ] --END-- [ RunTime:0.026367s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000977s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000977s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2021-05-12T18:33:02+08:00 ] 113.250.227.157 /Apijiekou.getLottery
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000976s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000976s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2021-05-12T18:33:02+08:00 ] 113.250.227.157 /Apijiekou.checkislogin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000977s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000977s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000977s ]
INFO: [ app_end ] --END-- [ RunTime:0.000977s ]

[ 2021-05-12T18:33:04+08:00 ] 113.250.227.157 /Member.index.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000977s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000977s ]
NOTIC: [8] Undefined offset: 12 D:\wwwroot\2222\wrqr\web\app\Home\Common\function.php 第 39 行.
NOTIC: [2] Creating default object from empty value D:\wwwroot\2222\wrqr\web\app\Common\Common\function.php 第 493 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: k3names D:\wwwroot\2222\wrqr\web\Runtime\Cache\Home\a0ac615abf415b5a738e0843aa839f66.php 第 50 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.021484s ]
INFO: [ view_parse ] --END-- [ RunTime:0.021484s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000977s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000977s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000976s ]

[ 2021-05-12T18:33:05+08:00 ] 113.250.227.157 /Apijiekou.getLottery
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2021-05-12T18:33:05+08:00 ] 113.250.227.157 /Apijiekou.checkislogin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000977s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000976s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000976s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2021-05-12T18:33:05+08:00 ] 113.250.227.157 /Apijiekou.getLottery
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000976s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000976s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000977s ]
INFO: [ app_end ] --END-- [ RunTime:0.000977s ]

[ 2021-05-12T18:33:05+08:00 ] 113.250.227.157 /Apijiekou.checkislogin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2021-05-12T18:33:06+08:00 ] 113.250.227.157 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000977s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000977s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000977s ]
NOTIC: [8] Undefined offset: 12 D:\wwwroot\2222\wrqr\web\app\Home\Common\function.php 第 39 行.
NOTIC: [2] Creating default object from empty value D:\wwwroot\2222\wrqr\web\app\Common\Common\function.php 第 493 行.
NOTIC: [8] Undefined index: face D:\wwwroot\2222\wrqr\web\app\Home\Controller\IndexController.class.php 第 270 行.
NOTIC: [8] Undefined index: face D:\wwwroot\2222\wrqr\web\app\Home\Controller\IndexController.class.php 第 270 行.
NOTIC: [8] Undefined index: face D:\wwwroot\2222\wrqr\web\app\Home\Controller\IndexController.class.php 第 270 行.
NOTIC: [8] Undefined index: face D:\wwwroot\2222\wrqr\web\app\Home\Controller\IndexController.class.php 第 270 行.
NOTIC: [8] Undefined index: face D:\wwwroot\2222\wrqr\web\app\Home\Controller\IndexController.class.php 第 270 行.
NOTIC: [8] Undefined index: face D:\wwwroot\2222\wrqr\web\app\Home\Controller\IndexController.class.php 第 270 行.
NOTIC: [8] Undefined index: face D:\wwwroot\2222\wrqr\web\app\Home\Controller\IndexController.class.php 第 270 行.
NOTIC: [8] Undefined index: face D:\wwwroot\2222\wrqr\web\app\Home\Controller\IndexController.class.php 第 270 行.
NOTIC: [8] Undefined index: face D:\wwwroot\2222\wrqr\web\app\Home\Controller\IndexController.class.php 第 270 行.
NOTIC: [8] Undefined index: face D:\wwwroot\2222\wrqr\web\app\Home\Controller\IndexController.class.php 第 270 行.
NOTIC: [8] Undefined index: face D:\wwwroot\2222\wrqr\web\app\Home\Controller\IndexController.class.php 第 270 行.
NOTIC: [8] Undefined index: face D:\wwwroot\2222\wrqr\web\app\Home\Controller\IndexController.class.php 第 270 行.
NOTIC: [8] Undefined index: face D:\wwwroot\2222\wrqr\web\app\Home\Controller\IndexController.class.php 第 270 行.
NOTIC: [8] Undefined index: face D:\wwwroot\2222\wrqr\web\app\Home\Controller\IndexController.class.php 第 270 行.
NOTIC: [8] Undefined index: face D:\wwwroot\2222\wrqr\web\app\Home\Controller\IndexController.class.php 第 270 行.
NOTIC: [8] Undefined index: face D:\wwwroot\2222\wrqr\web\app\Home\Controller\IndexController.class.php 第 270 行.
NOTIC: [8] Undefined index: face D:\wwwroot\2222\wrqr\web\app\Home\Controller\IndexController.class.php 第 270 行.
NOTIC: [8] Undefined index: face D:\wwwroot\2222\wrqr\web\app\Home\Controller\IndexController.class.php 第 270 行.
NOTIC: [8] Undefined index: face D:\wwwroot\2222\wrqr\web\app\Home\Controller\IndexController.class.php 第 270 行.
NOTIC: [8] Undefined index: face D:\wwwroot\2222\wrqr\web\app\Home\Controller\IndexController.class.php 第 270 行.
NOTIC: [8] Undefined index: face D:\wwwroot\2222\wrqr\web\app\Home\Controller\IndexController.class.php 第 270 行.
NOTIC: [8] Undefined index: face D:\wwwroot\2222\wrqr\web\app\Home\Controller\IndexController.class.php 第 270 行.
NOTIC: [8] Undefined index: face D:\wwwroot\2222\wrqr\web\app\Home\Controller\IndexController.class.php 第 270 行.
NOTIC: [8] Undefined index: face D:\wwwroot\2222\wrqr\web\app\Home\Controller\IndexController.class.php 第 270 行.
NOTIC: [8] Undefined index: face D:\wwwroot\2222\wrqr\web\app\Home\Controller\IndexController.class.php 第 270 行.
NOTIC: [8] Undefined index: face D:\wwwroot\2222\wrqr\web\app\Home\Controller\IndexController.class.php 第 270 行.
NOTIC: [8] Undefined index: face D:\wwwroot\2222\wrqr\web\app\Home\Controller\IndexController.class.php 第 270 行.
NOTIC: [8] Undefined index: face D:\wwwroot\2222\wrqr\web\app\Home\Controller\IndexController.class.php 第 270 行.
NOTIC: [8] Undefined index: face D:\wwwroot\2222\wrqr\web\app\Home\Controller\IndexController.class.php 第 270 行.
NOTIC: [8] Undefined index: face D:\wwwroot\2222\wrqr\web\app\Home\Controller\IndexController.class.php 第 270 行.
NOTIC: [8] Undefined index: face D:\wwwroot\2222\wrqr\web\app\Home\Controller\IndexController.class.php 第 270 行.
NOTIC: [8] Undefined index: face D:\wwwroot\2222\wrqr\web\app\Home\Controller\IndexController.class.php 第 270 行.
NOTIC: [8] Undefined index: face D:\wwwroot\2222\wrqr\web\app\Home\Controller\IndexController.class.php 第 270 行.
NOTIC: [8] Undefined index: face D:\wwwroot\2222\wrqr\web\app\Home\Controller\IndexController.class.php 第 270 行.
NOTIC: [8] Undefined index: face D:\wwwroot\2222\wrqr\web\app\Home\Controller\IndexController.class.php 第 270 行.
NOTIC: [8] Undefined index: face D:\wwwroot\2222\wrqr\web\app\Home\Controller\IndexController.class.php 第 270 行.
NOTIC: [8] Undefined index: face D:\wwwroot\2222\wrqr\web\app\Home\Controller\IndexController.class.php 第 270 行.
NOTIC: [8] Undefined index: face D:\wwwroot\2222\wrqr\web\app\Home\Controller\IndexController.class.php 第 270 行.
NOTIC: [8] Undefined index: face D:\wwwroot\2222\wrqr\web\app\Home\Controller\IndexController.class.php 第 270 行.
NOTIC: [8] Undefined index: face D:\wwwroot\2222\wrqr\web\app\Home\Controller\IndexController.class.php 第 270 行.
NOTIC: [8] Undefined index: face D:\wwwroot\2222\wrqr\web\app\Home\Controller\IndexController.class.php 第 270 行.
