[ 2023-09-18T20:06:23+08:00 ] 1.53.33.165 /Apijiekou.lotterytimes
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000255s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000363s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000281s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000687s ]

[ 2023-09-18T20:06:23+08:00 ] 1.53.33.165 /Apijiekou.loadopencode
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000241s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000296s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000247s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000587s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000306s ]
INFO: [ app_end ] --END-- [ RunTime:0.000332s ]

[ 2023-09-18T20:06:24+08:00 ] 1.53.33.165 /Game.lhc?code=lhc
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000198s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000280s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000168s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000499s ]
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 503 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 467 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 487 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 503 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 467 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 487 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 503 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 467 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 487 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 503 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 467 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 487 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 503 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 467 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 487 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 503 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 506 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 507 行.
NOTIC: [8] Undefined offset: 1 C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 507 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 508 行.
NOTIC: [8] Undefined offset: 2 C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 508 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 509 行.
NOTIC: [8] Undefined offset: 3 C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 509 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 510 行.
NOTIC: [8] Undefined offset: 4 C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 510 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 512 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 516 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 467 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 487 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 503 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 536 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 538 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 540 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 542 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 546 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 547 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 536 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 538 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 540 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 542 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 546 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 547 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 536 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 538 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 540 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 542 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 546 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 547 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1098 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1102 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1103 行.
NOTIC: [8] Undefined offset: 1 C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1103 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1104 行.
NOTIC: [8] Undefined offset: 2 C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1104 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1105 行.
NOTIC: [8] Undefined offset: 3 C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1105 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1106 行.
NOTIC: [8] Undefined offset: 4 C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1106 行.
NOTIC: [8] Undefined variable: ssc C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1110 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1098 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1102 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1103 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1104 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1105 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1106 行.
NOTIC: [8] Undefined variable: ssc C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1110 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1098 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1102 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1103 行.
NOTIC: [8] Undefined offset: 1 C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1103 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1104 行.
NOTIC: [8] Undefined offset: 2 C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1104 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1105 行.
NOTIC: [8] Undefined offset: 3 C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1105 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1106 行.
NOTIC: [8] Undefined offset: 4 C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1106 行.
NOTIC: [8] Undefined variable: ssc C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1110 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1120 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1124 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1125 行.
NOTIC: [8] Use of undefined constant opencode - assumed 'opencode' C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1126 行.
NOTIC: [8] Undefined variable: dpc C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1130 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 1283 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.313233s ]
INFO: [ view_parse ] --END-- [ RunTime:0.313282s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000266s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000330s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000651s ]
INFO: 
INFO: 
INFO: 

[ 2023-09-18T21:49:55+08:00 ] 128.90.190.124 /wp
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000240s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000303s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000219s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000570s ]
ERR: 无法加载控制器:Wp

[ 2023-09-18T21:49:55+08:00 ] 128.90.190.124 /bc
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000197s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000260s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000171s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000476s ]
ERR: 无法加载控制器:Bc

[ 2023-09-18T21:49:55+08:00 ] 128.90.190.124 /bk
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000032s ]
INFO: [ app_init ] --END-- [ RunTime:0.000221s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000259s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000172s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000475s ]
ERR: 无法加载控制器:Bk

[ 2023-09-18T21:49:55+08:00 ] 128.90.190.124 /backup
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000194s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000259s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000172s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000476s ]
ERR: 无法加载控制器:Backup

[ 2023-09-18T21:49:56+08:00 ] 128.90.190.124 /old
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000194s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000259s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000169s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000471s ]
ERR: 无法加载控制器:Old

[ 2023-09-18T21:49:56+08:00 ] 128.90.190.124 /new
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000202s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000266s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000174s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000484s ]
ERR: 无法加载控制器:New

[ 2023-09-18T21:49:56+08:00 ] 128.90.190.124 /main
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000222s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000257s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000178s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000499s ]
ERR: 无法加载控制器:Main

[ 2023-09-18T21:49:56+08:00 ] 128.90.190.124 /home
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000194s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000284s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000178s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000507s ]
ERR: 无法加载控制器:Home

[ 2023-09-18T21:51:35+08:00 ] 51.195.40.65 /resources/images1/table_th.png
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000236s ]

[ 2023-09-18T21:58:03+08:00 ] 51.195.40.65 /resources/images/border1.png
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000262s ]

[ 2023-09-18T21:58:04+08:00 ] 51.195.40.65 /resources/images/agent_3.png
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000197s ]

[ 2023-09-18T21:58:07+08:00 ] 51.195.40.65 /resources/images/agent2.png
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000227s ]

[ 2023-09-18T21:58:09+08:00 ] 51.195.40.65 /resources/images/grade.png
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000221s ]

[ 2023-09-18T21:58:10+08:00 ] 51.195.40.65 /resources/images/quest_bg.png
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000198s ]

[ 2023-09-18T21:58:11+08:00 ] 51.195.40.65 /resources/images/btn7.png
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000206s ]

[ 2023-09-18T21:58:48+08:00 ] 51.195.40.65 /resources/images/check1.png
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000228s ]

[ 2023-09-18T21:58:52+08:00 ] 51.195.40.65 /resources/images/check2.png
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000207s ]

[ 2023-09-18T21:58:53+08:00 ] 51.195.40.65 /resources/images/bank/ZFB.png
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000204s ]

[ 2023-09-18T21:58:58+08:00 ] 51.195.40.65 /resources/images/bank/BF.png
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000218s ]

[ 2023-09-18T21:58:59+08:00 ] 51.195.40.65 /resources/images/bank/WX.png
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000221s ]

[ 2023-09-18T22:00:55+08:00 ] 51.195.40.65 /resources/images1//yqd.png
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000245s ]

[ 2023-09-18T22:11:26+08:00 ] 51.195.40.65 /resources/images/qian_02.jpg
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000319s ]

[ 2023-09-18T22:12:09+08:00 ] 51.195.40.65 /resources/images/qd_curr.png
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000259s ]

[ 2023-09-18T22:12:21+08:00 ] 51.195.40.65 /resources/images/bg3_03.jpg
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000231s ]

[ 2023-09-18T22:13:11+08:00 ] 51.195.40.65 /resources/images/sa.png
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000236s ]

[ 2023-09-18T22:13:42+08:00 ] 51.195.40.65 /resources/images/op.png
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000291s ]

[ 2023-09-18T22:14:16+08:00 ] 51.195.40.65 /resources/images/img7.png
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000228s ]

[ 2023-09-18T22:14:22+08:00 ] 51.195.40.65 /resources/images/recharge_05.jpg
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000266s ]

[ 2023-09-18T22:14:30+08:00 ] 51.195.40.65 /resources/images/active_02.jpg
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000205s ]

[ 2023-09-18T22:14:43+08:00 ] 51.195.40.65 /resources/images/bg4.png
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000201s ]

[ 2023-09-18T22:14:56+08:00 ] 51.195.40.65 /resources/images/ac_02.jpg
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000254s ]

[ 2023-09-18T22:14:58+08:00 ] 51.195.40.65 /resources/images/option.png
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000194s ]

[ 2023-09-18T22:15:39+08:00 ] 51.195.40.65 /resources/images/Compatible.png
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000245s ]

[ 2023-09-18T22:24:55+08:00 ] 128.199.147.202 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000234s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000298s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000203s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000545s ]
NOTIC: [8] Undefined index: userinfo C:\dev\web\app\Home\Controller\CommonController.class.php 第 6 行.
NOTIC: [2] Creating default object from empty value C:\dev\web\app\Common\Common\function.php 第 493 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 44 行.
NOTIC: [8] Undefined index: face C:\dev\web\app\Home\Controller\IndexController.class.php 第 270 行.
NOTIC: [8] Undefined index: face C:\dev\web\app\Home\Controller\IndexController.class.php 第 270 行.
NOTIC: [8] Undefined index: face C:\dev\web\app\Home\Controller\IndexController.class.php 第 270 行.
NOTIC: [8] Undefined index: face C:\dev\web\app\Home\Controller\IndexController.class.php 第 270 行.
NOTIC: [8] Undefined index: face C:\dev\web\app\Home\Controller\IndexController.class.php 第 270 行.
NOTIC: [8] Undefined index: face C:\dev\web\app\Home\Controller\IndexController.class.php 第 270 行.
NOTIC: [8] Undefined index: face C:\dev\web\app\Home\Controller\IndexController.class.php 第 270 行.
NOTIC: [8] Undefined index: face C:\dev\web\app\Home\Controller\IndexController.class.php 第 270 行.
NOTIC: [8] Undefined index: face C:\dev\web\app\Home\Controller\IndexController.class.php 第 270 行.
NOTIC: [8] Undefined index: face C:\dev\web\app\Home\Controller\IndexController.class.php 第 270 行.
NOTIC: [8] Undefined index: face C:\dev\web\app\Home\Controller\IndexController.class.php 第 270 行.
NOTIC: [8] Undefined index: face C:\dev\web\app\Home\Controller\IndexController.class.php 第 270 行.
NOTIC: [8] Undefined index: face C:\dev\web\app\Home\Controller\IndexController.class.php 第 270 行.
NOTIC: [8] Undefined index: face C:\dev\web\app\Home\Controller\IndexController.class.php 第 270 行.
NOTIC: [8] Undefined index: face C:\dev\web\app\Home\Controller\IndexController.class.php 第 270 行.
NOTIC: [8] Undefined index: face C:\dev\web\app\Home\Controller\IndexController.class.php 第 270 行.
NOTIC: [8] Undefined index: face C:\dev\web\app\Home\Controller\IndexController.class.php 第 270 行.
NOTIC: [8] Undefined index: face C:\dev\web\app\Home\Controller\IndexController.class.php 第 270 行.
NOTIC: [8] Undefined index: face C:\dev\web\app\Home\Controller\IndexController.class.php 第 270 行.
